-;----------------------------------------------------------------------------------------------------;;;;
-;brief: Testbench For entity transitionDetector;;;;
-;file: transitionDetector_tb.xlsm;;;;
-;author: Lukas Leuenberger;;;;
-;----------------------------------------------------------------------------------------------------;;;;
-;Copyright(c) 2020 by HSR, Switzerland;;;;
-;All rights reserved.;;;;
-;----------------------------------------------------------------------------------------------------;;;;
-;File history:;;;;
-;;;;;
-;Version;Date;Author;Remarks;
-;----------------------------------------------------------------------------------------------------;;;;
-;0.1;29.01.2020;L. Leuenberger;Auto-Created;
-;----------------------------------------------------------------------------------------------------;;;;
-;Stimulus:;Response:;;;Testvector:
-;carry_chain_in;fallTransition_out;riseTransition_out;sumOnes_out;
-;std_logic_vector(G_NUM_OF_ELEMS - 1 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);
-;----------------------------------------------------------------------------------------------------;;;;
-;Reset sequence;;;;
;00000000000000000000000000000000;0000000;0000000;0000000;1
-;Init the block;;;;
;00000000000000000000000000000000;0000000;0000000;0000000;2
;00000000000000000000000000000000;0000000;0000000;0000000;3
;00000000000000000000000000000000;0000000;0000000;0000000;4
;00000000000000000000000000000000;0000000;0000000;0000000;5
;00000000000000000000000000000000;0000000;0000000;0000000;6
;00000000000000000000000000000000;0000000;0000000;0000000;7
;00000000000000000000000000000000;0000000;0000000;0000000;8
;00000000000000000000000000000000;0000000;0000000;0000000;9
;00000000000000000000000000000000;0000000;0000000;0000000;10
;00000000000000000000000000000000;0000000;0000000;0000000;11
-;Create a transition in the middle;;;;
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;12
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;13
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;14
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;15
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;16
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;17
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;0000000;18
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;1000000;19
;FFFFFFFFFFFFFFFF0000000000000000;0000000;0000000;1000000;20
