-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;brief: Testbench For entity calibrationTDCAlign;;;;;;;;;;;;;;;;;;
-;file: calibrationTDCAlign_tb.xlsm;;;;;;;;;;;;;;;;;;
-;author: Lukas Leuenberger;;;;;;;;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;Copyright(c) 2020 by HSR, Switzerland;;;;;;;;;;;;;;;;;;
-;All rights reserved.;;;;;;;;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;File history:;;;;;;;;;;;;;;;;;;
-;;;;;;;;;;;;;;;;;;;
-;Version;Date;Author;Remarks;;;;;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;0.10;17.02.2020;L. Leuenberger;Auto-Created;;;;;;;;;;;;;;;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;Stimulus:;;;;;;;;;;;Response:;;;;;;;Testvector:
-;startConfig_in;startSetValue_in;setValueDelayIn_in;setValueDelayOut_in;fallTransition_in;riseTransition_in;delayInReady_in;delayInDelayTaps_in;delayOutReady_in;delayOutDelayTaps_in;maxLengthCarryChain_in;delayInStart_out;delayInIncDec_out;delayOutStart_out;delayOutIncDec_out;delayInDelayTaps_out;delayOutDelayTaps_out;configurationRunning_out;
-;std_logic;std_logic;std_logic_vector(8 downto 0);std_logic_vector(8 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);std_logic;std_logic_vector(8 downto 0);std_logic;std_logic_vector(8 downto 0);std_logic_vector(G_NUM_OF_BITS_FOR_MAX_ELEMS - 1 downto 0);std_logic;std_logic;std_logic;std_logic;std_logic_vector(8 downto 0);std_logic_vector(8 downto 0);std_logic;
-;----------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
-;Reset sequence;;;;;;;;;;;;;;;;;;
;0;0;000000000;000000000;0000;0010;1;000000000;1;000000000;0000;0;0;0;0;000000000;000000000;0;1
;0;0;000000000;000000000;0000;0010;1;000000000;1;000000000;0000;0;0;0;0;000000000;000000000;0;2
;0;0;000000000;000000000;0000;0010;1;000000000;1;000000000;0000;0;0;0;0;000000000;000000000;0;3
;0;0;000000000;000000000;0000;0010;1;000000000;1;000000000;0000;0;0;0;0;000000000;000000000;0;4
-;Start a config run;;;;;;;;;;;;;;;;;;
;1;0;000000000;000000000;0000;0010;1;000000000;1;000000000;0000;0;0;0;0;000000000;000000000;0;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;1;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0001;0011;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;0;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
;0;0;000000000;000000000;0010;0100;1;000000000;1;000000000;1000;0;0;0;0;000000000;000000000;1;5
